Version 4
SHEET 1 3304 5492
WIRE -320 1664 -368 1664
WIRE -224 1664 -256 1664
WIRE -192 1664 -224 1664
WIRE -80 1664 -112 1664
WIRE 64 1664 -80 1664
WIRE 1168 1664 1168 1536
WIRE 1168 1664 1136 1664
WIRE 1200 1664 1168 1664
WIRE 1376 1664 1264 1664
WIRE -864 1680 -864 1248
WIRE -864 1680 -944 1680
WIRE -752 1680 -864 1680
WIRE 160 1680 128 1680
WIRE 176 1680 160 1680
WIRE 352 1680 320 1680
WIRE 400 1680 352 1680
WIRE 512 1680 400 1680
WIRE 608 1680 592 1680
WIRE 720 1680 688 1680
WIRE 880 1680 720 1680
WIRE 976 1680 944 1680
WIRE 1072 1680 976 1680
WIRE 1376 1680 1376 1664
WIRE -368 1696 -368 1664
WIRE -224 1696 -224 1664
WIRE -80 1696 -80 1664
WIRE 64 1696 32 1696
WIRE 976 1696 976 1680
WIRE 352 1712 352 1680
WIRE 400 1712 400 1680
WIRE 720 1712 720 1680
WIRE 1712 1728 1712 1648
WIRE 1728 1728 1712 1728
WIRE 1824 1744 1824 1648
WIRE 1824 1744 1792 1744
WIRE 1904 1744 1824 1744
WIRE 1984 1744 1904 1744
WIRE 1456 1760 1376 1760
WIRE 1728 1760 1536 1760
WIRE -368 1792 -368 1776
WIRE -224 1792 -224 1776
WIRE -80 1792 -80 1760
WIRE 352 1792 352 1776
WIRE 400 1792 400 1776
WIRE 720 1792 720 1776
WIRE 976 1792 976 1776
WIRE 32 1808 32 1696
WIRE 64 1808 32 1808
WIRE 160 1808 160 1680
WIRE 160 1808 128 1808
WIRE 32 1984 32 1808
WIRE 64 1984 32 1984
WIRE 160 1984 160 1808
WIRE 160 1984 144 1984
WIRE 32 2048 32 1984
WIRE 112 2048 32 2048
WIRE 32 2080 32 2048
WIRE 112 2080 112 2048
WIRE 32 2176 32 2160
WIRE 112 2176 112 2160
WIRE 32 2256 32 2240
WIRE 112 2256 112 2240
WIRE 1904 2400 1904 1744
WIRE 1904 2400 -832 2400
WIRE 1488 2640 1488 2624
WIRE 960 2736 960 2720
WIRE 1424 2784 1408 2784
WIRE 1488 2784 1488 2720
WIRE 1408 2816 1408 2784
WIRE 1408 2816 1392 2816
WIRE 1840 2832 1840 2816
WIRE 1408 2864 1408 2816
WIRE 1424 2864 1408 2864
WIRE 1488 2864 1488 2784
WIRE 896 2880 880 2880
WIRE 960 2880 960 2816
WIRE 880 2912 880 2880
WIRE 880 2912 864 2912
WIRE 1328 2928 1328 2816
WIRE 1376 2928 1328 2928
WIRE 1488 2928 1488 2864
WIRE 1488 2928 1440 2928
WIRE 1728 2944 1680 2944
WIRE 1840 2944 1840 2912
WIRE 1840 2944 1792 2944
WIRE 880 2960 880 2912
WIRE 896 2960 880 2960
WIRE 960 2960 960 2880
WIRE -640 2992 -752 2992
WIRE 800 3024 800 2912
WIRE 848 3024 800 3024
WIRE 960 3024 960 2960
WIRE 960 3024 912 3024
WIRE 1328 3024 1328 2928
WIRE 1360 3024 1328 3024
WIRE 1488 3024 1488 2928
WIRE 1488 3024 1440 3024
WIRE 1680 3024 1680 2944
WIRE 1680 3024 1488 3024
WIRE 2000 3024 1840 3024
WIRE 2096 3024 2064 3024
WIRE 2320 3024 2096 3024
WIRE 2960 3024 2848 3024
WIRE 2096 3040 2096 3024
WIRE 2416 3040 2384 3040
WIRE 2448 3040 2416 3040
WIRE 2528 3040 2512 3040
WIRE 2320 3056 2304 3056
WIRE 2528 3056 2528 3040
WIRE -752 3072 -752 2992
WIRE -736 3072 -752 3072
WIRE 1488 3072 1488 3024
WIRE -640 3088 -640 2992
WIRE -640 3088 -672 3088
WIRE -496 3088 -640 3088
WIRE -384 3088 -416 3088
WIRE -336 3088 -384 3088
WIRE -240 3088 -272 3088
WIRE -192 3088 -240 3088
WIRE -80 3088 -112 3088
WIRE 192 3088 -80 3088
WIRE -832 3104 -832 2400
WIRE -832 3104 -880 3104
WIRE -736 3104 -832 3104
WIRE 288 3104 256 3104
WIRE 368 3104 288 3104
WIRE 464 3104 432 3104
WIRE 1680 3104 1680 3024
WIRE 1728 3104 1680 3104
WIRE 1840 3104 1808 3104
WIRE 2848 3104 2848 3024
WIRE 2864 3104 2848 3104
WIRE -384 3120 -384 3088
WIRE -240 3120 -240 3088
WIRE -80 3120 -80 3088
WIRE 192 3120 176 3120
WIRE 800 3120 800 3024
WIRE 832 3120 800 3120
WIRE 960 3120 960 3024
WIRE 960 3120 912 3120
WIRE 1104 3120 960 3120
WIRE 1184 3120 1168 3120
WIRE 1328 3120 1328 3024
WIRE 1328 3120 1264 3120
WIRE 1424 3120 1328 3120
WIRE 2960 3120 2960 3024
WIRE 2960 3120 2928 3120
WIRE 3040 3120 2960 3120
WIRE 3120 3120 3040 3120
WIRE 464 3136 464 3104
WIRE 1328 3136 1328 3120
WIRE 1840 3136 1840 3104
WIRE 2096 3136 2096 3120
WIRE 2608 3136 2528 3136
WIRE 2864 3136 2688 3136
WIRE 960 3168 960 3120
WIRE 2208 3168 2192 3168
WIRE 2304 3168 2304 3056
WIRE 2304 3168 2288 3168
WIRE 2320 3168 2304 3168
WIRE 2416 3168 2416 3040
WIRE 2416 3168 2400 3168
WIRE 1488 3184 1488 3168
WIRE -384 3216 -384 3200
WIRE -240 3216 -240 3200
WIRE -80 3216 -80 3184
WIRE 544 3216 464 3216
WIRE 624 3216 608 3216
WIRE 800 3216 800 3120
WIRE 800 3216 704 3216
WIRE 896 3216 800 3216
WIRE 1840 3216 1840 3200
WIRE 80 3232 64 3232
WIRE 176 3232 176 3120
WIRE 176 3232 160 3232
WIRE 192 3232 176 3232
WIRE 288 3232 288 3104
WIRE 288 3232 272 3232
WIRE 800 3232 800 3216
WIRE 1328 3232 1328 3216
WIRE 960 3280 960 3264
WIRE 1488 3280 1488 3264
WIRE 464 3312 464 3296
WIRE 800 3328 800 3312
WIRE 960 3376 960 3360
WIRE 464 3408 464 3392
WIRE 3040 3552 3040 3120
WIRE 3040 3552 -816 3552
WIRE 256 3760 48 3760
WIRE 1392 3760 1120 3760
WIRE 784 3808 688 3808
WIRE 256 3824 256 3760
WIRE 432 3824 336 3824
WIRE 688 3856 688 3808
WIRE 704 3856 688 3856
WIRE 1168 3856 1168 3840
WIRE 784 3872 784 3808
WIRE 784 3872 768 3872
WIRE 864 3872 784 3872
WIRE 432 3888 432 3824
WIRE 656 3888 640 3888
WIRE 704 3888 656 3888
WIRE 656 3904 656 3888
WIRE 1296 3904 1280 3904
WIRE 1392 3904 1392 3760
WIRE 1392 3904 1376 3904
WIRE -640 3936 -752 3936
WIRE 1168 3952 1168 3936
WIRE 1280 3952 1280 3904
WIRE 1280 3952 1168 3952
WIRE 864 3984 864 3872
WIRE 928 3984 864 3984
WIRE 1040 3984 1008 3984
WIRE 1120 3984 1120 3760
WIRE 1120 3984 1104 3984
WIRE 1392 4000 1392 3904
WIRE 1392 4000 1344 4000
WIRE -752 4016 -752 3936
WIRE -736 4016 -752 4016
WIRE 1168 4016 1168 3952
WIRE -640 4032 -640 3936
WIRE -640 4032 -672 4032
WIRE -496 4032 -640 4032
WIRE -384 4032 -416 4032
WIRE -336 4032 -384 4032
WIRE -240 4032 -272 4032
WIRE -176 4032 -240 4032
WIRE -64 4032 -112 4032
WIRE 48 4032 48 3760
WIRE 48 4032 -64 4032
WIRE 208 4032 48 4032
WIRE -816 4048 -816 3552
WIRE -816 4048 -880 4048
WIRE -736 4048 -816 4048
WIRE 304 4048 272 4048
WIRE 432 4048 432 3968
WIRE 432 4048 304 4048
WIRE 768 4048 432 4048
WIRE 1280 4048 1248 4048
WIRE -384 4064 -384 4032
WIRE -240 4064 -240 4032
WIRE -64 4064 -64 4032
WIRE 208 4064 176 4064
WIRE 768 4080 768 4048
WIRE 1168 4112 1168 4080
WIRE 1184 4112 1168 4112
WIRE 1248 4112 1248 4048
WIRE -384 4160 -384 4144
WIRE -240 4160 -240 4144
WIRE -64 4160 -64 4144
WIRE 768 4160 768 4144
WIRE 1168 4160 1168 4112
WIRE 1248 4160 1248 4112
WIRE 176 4176 176 4064
WIRE 208 4176 176 4176
WIRE 304 4176 304 4048
WIRE 304 4176 272 4176
WIRE 1168 4240 1168 4224
WIRE 1248 4240 1168 4240
WIRE 176 4256 176 4176
WIRE 208 4256 176 4256
WIRE 304 4256 304 4176
WIRE 304 4256 272 4256
WIRE 1072 4256 1072 4240
WIRE 1248 4256 1248 4240
WIRE 768 4272 768 4240
WIRE 912 4272 768 4272
WIRE 768 4288 768 4272
WIRE 1168 4288 1168 4240
WIRE 176 4336 176 4256
WIRE 208 4336 176 4336
WIRE 304 4336 304 4256
WIRE 304 4336 272 4336
WIRE 976 4352 960 4352
WIRE 1072 4352 1072 4336
WIRE 1072 4352 1056 4352
WIRE 1120 4352 1072 4352
WIRE 1248 4352 1248 4320
WIRE 1248 4352 1216 4352
WIRE 1248 4384 1248 4352
WIRE 176 4432 176 4336
WIRE 192 4432 176 4432
WIRE 304 4432 304 4336
WIRE 304 4432 272 4432
WIRE 912 4432 912 4368
WIRE 176 4464 176 4432
WIRE 912 4464 912 4432
WIRE 176 4560 176 4544
WIRE 912 4560 912 4544
WIRE 176 4640 176 4624
WIRE 1008 4768 1008 4752
WIRE 1232 4816 1216 4816
WIRE 1344 4816 1312 4816
WIRE 1376 4816 1344 4816
WIRE 1472 4816 1456 4816
WIRE 896 4880 848 4880
WIRE 1008 4880 1008 4848
WIRE 1008 4880 960 4880
WIRE 1344 4928 1344 4816
WIRE 1376 4928 1344 4928
WIRE 2112 4928 2000 4928
WIRE 1472 4944 1472 4816
WIRE 1472 4944 1440 4944
WIRE 1504 4944 1472 4944
WIRE 1680 4944 1568 4944
WIRE 768 4960 768 4352
WIRE 848 4960 848 4880
WIRE 848 4960 768 4960
WIRE 1184 4960 1008 4960
WIRE 1280 4960 1248 4960
WIRE 1376 4960 1280 4960
WIRE 1680 4960 1680 4944
WIRE 1280 4976 1280 4960
WIRE 2000 5008 2000 4928
WIRE 2016 5008 2000 5008
WIRE 2112 5024 2112 4928
WIRE 2112 5024 2080 5024
WIRE 2272 5024 2112 5024
WIRE 848 5040 848 4960
WIRE 896 5040 848 5040
WIRE 1008 5040 976 5040
WIRE 1760 5040 1680 5040
WIRE 2016 5040 1840 5040
WIRE 1008 5072 1008 5040
WIRE 1280 5072 1280 5056
WIRE 1008 5152 1008 5136
FLAG -32 80 VSS
FLAG 400 -16 BIAS
FLAG 256 96 VSS
FLAG 256 -128 VDD
FLAG 352 96 0
FLAG -144 80 VSS
FLAG -256 16 VSS
FLAG -256 96 VIN
FLAG -496 -64 VSS
FLAG -416 -64 IN
FLAG -496 80 VSS
FLAG -416 80 OUT
FLAG -224 608 BIAS
FLAG -32 496 VSS
FLAG -32 560 VDD
FLAG -96 1120 VSS
FLAG 160 608 VSS
FLAG 624 576 BIAS
FLAG 672 592 VSS
FLAG 672 528 VDD
FLAG 1216 720 VSS
FLAG -384 608 BIAS
FLAG 1040 512 VDD
FLAG 1040 576 VSS
FLAG 864 416 BIAS
FLAG -368 1792 BIAS
FLAG -224 1792 BIAS
FLAG -80 1792 VSS
FLAG 96 1648 VSS
FLAG 96 1712 VDD
FLAG 32 2256 VSS
FLAG 112 2256 VSS
FLAG 352 1792 VSS
FLAG 400 1792 VSS
FLAG 720 1792 VSS
FLAG 1376 1840 VSS
FLAG 1104 1632 VDD
FLAG 1104 1696 VSS
FLAG 976 1792 BIAS
FLAG 912 1536 BIAS
FLAG -240 3216 VSS
FLAG -384 3216 VSS
FLAG -80 3216 VSS
FLAG 64 3232 VSS
FLAG 224 3072 VSS
FLAG 224 3136 VDD
FLAG 464 3408 VSS
FLAG 800 3328 VSS
FLAG 960 3376 VSS
FLAG 1328 3232 VSS
FLAG 1488 3280 VSS
FLAG 960 2720 VDD
FLAG 1488 2624 VDD
FLAG 1840 2816 VSS
FLAG 1840 3216 VSS
FLAG 2352 3008 VSS
FLAG 2352 3072 VDD
FLAG 2528 3216 VSS
FLAG 2096 3136 BIAS
FLAG 2192 3168 BIAS
FLAG -240 4160 BIAS
FLAG -384 4160 BIAS
FLAG 1008 4752 VSS
FLAG 1008 5152 VSS
FLAG 1680 5120 VSS
FLAG 1408 4912 VDD
FLAG 1408 4976 VSS
FLAG 1280 5072 BIAS
FLAG 1216 4816 BIAS
FLAG 240 4016 VSS
FLAG 240 4080 VDD
FLAG 176 4640 VSS
FLAG 176 3824 BIAS
FLAG -64 4160 BIAS
FLAG 912 4560 VSS
FLAG 1072 4240 VDD
FLAG 1248 4384 VSS
FLAG 1248 4160 VSS
FLAG 1168 3840 VDD
FLAG 736 3840 VDD
FLAG 736 3904 VSS
FLAG 992 4432 VDD
FLAG 656 3984 VSS
FLAG 576 3888 IN
FLAG 1584 592 VDD
FLAG 1584 656 VSS
FLAG 1808 624 OD_OUT
IOPIN 1808 624 Out
FLAG -704 480 VDD
FLAG -704 544 VSS
FLAG -880 528 OD_IN
IOPIN -880 528 In
FLAG -832 528 IN
FLAG -720 1632 VDD
FLAG -720 1696 VSS
FLAG -944 1680 DIST_IN
IOPIN -944 1680 In
FLAG 1760 1712 VDD
FLAG 1760 1776 VSS
FLAG 1984 1744 DIST_OUT
IOPIN 1984 1744 Out
FLAG 2896 3088 VDD
FLAG 2896 3152 VSS
FLAG 3120 3120 FUZZ_OUT
IOPIN 3120 3120 Out
FLAG -704 3056 VDD
FLAG -704 3120 VSS
FLAG -880 3104 FUZZ_IN
IOPIN -880 3104 In
FLAG -704 4000 VDD
FLAG -704 4064 VSS
FLAG -880 4048 WRMERGLE
IOPIN -880 4048 In
FLAG 2048 4992 VDD
FLAG 2048 5056 VSS
FLAG 2272 5024 WRMERGLE_OUT
IOPIN 2272 5024 Out
FLAG 1760 624 VOUT
SYMBOL voltage -32 -16 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 250m 0 {0.5/freq} {0.5/freq} 0 {1/freq})
SYMBOL voltage 96 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 24
SYMBOL res 240 -112 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 240 -32 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL polcap 336 0 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res 240 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL voltage -144 -16 R0
WINDOW 0 -47 39 VRight 2
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 {freq})
SYMBOL voltage -256 112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
SYMATTR InstName V4
SYMATTR Value wavefile="C:\input.wav" chan=0
SYMBOL bv -400 -64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B1
SYMATTR Value V=V(VIN)*5
SYMBOL bv -400 80 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B2
SYMATTR Value V=V(VOUT)/5
SYMBOL cap -240 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL res -240 512 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 -32 592 M180
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL cap 0 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL diode -64 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 0 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 16 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL res -112 928 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap -112 1040 R0
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res 160 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 144 544 R0
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL cap 1200 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL res 352 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL res 352 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL res 464 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 544 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL cap 432 464 R0
WINDOW 0 36 30 Left 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL OpAmps\\opamp2 672 496 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL cap 704 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 736 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 720 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res 1200 544 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1200 624 R0
SYMATTR InstName R15
SYMATTR Value 90k
SYMBOL res 1392 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 560
SYMBOL res -384 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 20k
SYMBOL res -400 512 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 1040 480 R0
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL res 1104 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 40k
SYMBOL res 960 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -384 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL res -352 1792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap -256 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res -240 1680 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 96 1744 M180
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL res -96 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL cap -96 1696 R0
SYMATTR InstName C10
SYMATTR Value 22n
SYMBOL cap 128 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 160 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL res 16 2064 R0
SYMATTR InstName R26
SYMATTR Value 47
SYMBOL res 96 2064 R0
SYMATTR InstName R27
SYMATTR Value 560
SYMBOL polcap 16 2176 R0
SYMATTR InstName C12
SYMATTR Value 2.2µ
SYMBOL polcap 96 2176 R0
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL polcap 176 1696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 4.7µ
SYMBOL res 336 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL diode 368 1776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 384 1712 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 608 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 50k
SYMBOL res 704 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1.5k
SYMBOL cap 704 1712 R0
SYMATTR InstName C15
SYMATTR Value 3.3n
SYMBOL cap 1264 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 220n
SYMBOL res 1360 1664 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 1360 1744 R0
SYMATTR InstName R32
SYMATTR Value 90k
SYMBOL res 1552 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 560
SYMBOL OpAmps\\opamp2 1104 1600 R0
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL res 1168 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 40k
SYMBOL res 1024 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 960 1680 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL cap 944 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 22n
SYMBOL res -400 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 20k
SYMBOL res -368 3216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL cap -272 3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 22n
SYMBOL res -256 3104 R0
SYMATTR InstName R42
SYMATTR Value 1Meg
SYMBOL res -96 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 6.8k
SYMBOL cap -96 3120 R0
SYMATTR InstName C20
SYMATTR Value 22n
SYMBOL OpAmps\\opamp2 224 3168 M180
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL res 288 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 176 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL cap 432 3088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res 448 3120 R0
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL res 448 3200 R0
SYMATTR InstName R47
SYMATTR Value 50k
SYMBOL res 448 3296 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL cap 608 3200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100n
