Version 4
SHEET 1 2536 2116
WIRE 624 848 624 752
WIRE 624 848 576 848
WIRE -1520 864 -1520 784
WIRE -1504 864 -1520 864
WIRE 400 864 400 800
WIRE -1408 880 -1408 784
WIRE -1408 880 -1440 880
WIRE -1264 880 -1408 880
WIRE -1152 880 -1184 880
WIRE -1104 880 -1152 880
WIRE -1008 880 -1040 880
WIRE -944 880 -1008 880
WIRE -832 880 -880 880
WIRE -720 880 -720 608
WIRE -720 880 -832 880
WIRE -560 880 -720 880
WIRE -1680 896 -1680 400
WIRE -1680 896 -1728 896
WIRE -1632 896 -1680 896
WIRE -1552 896 -1568 896
WIRE -1504 896 -1552 896
WIRE -464 896 -496 896
WIRE -336 896 -336 816
WIRE -336 896 -464 896
WIRE 0 896 -336 896
WIRE 512 896 480 896
WIRE -1152 912 -1152 880
WIRE -1008 912 -1008 880
WIRE -832 912 -832 880
WIRE -560 912 -592 912
WIRE -1552 928 -1552 896
WIRE 0 928 0 896
WIRE 400 960 400 928
WIRE 416 960 400 960
WIRE 480 960 480 896
WIRE -1152 1008 -1152 992
WIRE -1008 1008 -1008 992
WIRE -832 1008 -832 992
WIRE 0 1008 0 992
WIRE 400 1008 400 960
WIRE 480 1008 480 960
WIRE -1552 1024 -1552 1008
WIRE -592 1024 -592 912
WIRE -560 1024 -592 1024
WIRE -464 1024 -464 896
WIRE -464 1024 -496 1024
WIRE 400 1088 400 1072
WIRE 480 1088 400 1088
WIRE -592 1104 -592 1024
WIRE -560 1104 -592 1104
WIRE -464 1104 -464 1024
WIRE -464 1104 -496 1104
WIRE 304 1104 304 1088
WIRE 480 1104 480 1088
WIRE 0 1120 0 1088
WIRE 144 1120 0 1120
WIRE 0 1136 0 1120
WIRE 400 1136 400 1088
WIRE -592 1184 -592 1104
WIRE -560 1184 -592 1184
WIRE -464 1184 -464 1104
WIRE -464 1184 -496 1184
WIRE 208 1200 192 1200
WIRE 304 1200 304 1184
WIRE 304 1200 288 1200
WIRE 352 1200 304 1200
WIRE 480 1200 480 1168
WIRE 480 1200 448 1200
WIRE 480 1232 480 1200
WIRE -592 1280 -592 1184
WIRE -576 1280 -592 1280
WIRE -464 1280 -464 1184
WIRE -464 1280 -496 1280
WIRE 144 1280 144 1216
WIRE -592 1312 -592 1280
WIRE 144 1312 144 1280
WIRE -592 1408 -592 1392
WIRE 144 1408 144 1392
WIRE -592 1488 -592 1472
WIRE 240 1616 240 1600
WIRE 464 1664 448 1664
WIRE 576 1664 544 1664
WIRE 608 1664 576 1664
WIRE 704 1664 688 1664
WIRE 128 1728 80 1728
WIRE 240 1728 240 1696
WIRE 240 1728 192 1728
WIRE 576 1776 576 1664
WIRE 608 1776 576 1776
WIRE 1344 1776 1232 1776
WIRE 704 1792 704 1664
WIRE 704 1792 672 1792
WIRE 736 1792 704 1792
WIRE 912 1792 800 1792
WIRE 0 1808 0 1200
WIRE 80 1808 80 1728
WIRE 80 1808 0 1808
WIRE 416 1808 240 1808
WIRE 512 1808 480 1808
WIRE 608 1808 512 1808
WIRE 912 1808 912 1792
WIRE 512 1824 512 1808
WIRE 1232 1856 1232 1776
WIRE 1248 1856 1232 1856
WIRE 1344 1872 1344 1776
WIRE 1344 1872 1312 1872
WIRE 1504 1872 1344 1872
WIRE 80 1888 80 1808
WIRE 128 1888 80 1888
WIRE 240 1888 208 1888
WIRE 992 1888 912 1888
WIRE 1248 1888 1072 1888
WIRE 240 1920 240 1888
WIRE 512 1920 512 1904
WIRE 240 2000 240 1984
FLAG -1136 -1360 BIAS
FLAG -992 -1360 BIAS
FLAG -848 -1360 VSS
FLAG -672 -1504 VSS
FLAG -672 -1440 VDD
FLAG -736 -896 VSS
FLAG -656 -896 VSS
FLAG -416 -1360 VSS
FLAG -368 -1360 VSS
FLAG -48 -1360 VSS
FLAG 608 -1312 VSS
FLAG 336 -1520 VDD
FLAG 336 -1456 VSS
FLAG 208 -1360 BIAS
FLAG 144 -1616 BIAS
FLAG -1008 64 VSS
FLAG -1152 64 VSS
FLAG -848 64 VSS
FLAG -704 80 VSS
FLAG -544 -80 VSS
FLAG -544 -16 VDD
FLAG -304 256 VSS
FLAG 32 176 VSS
FLAG 192 224 VSS
FLAG 560 80 VSS
FLAG 720 128 VSS
FLAG 192 -432 VDD
FLAG 720 -528 VDD
FLAG 1072 -336 VSS
FLAG 1072 64 VSS
FLAG 1584 -144 VSS
FLAG 1584 -80 VDD
FLAG 1760 64 VSS
FLAG 1328 -16 BIAS
FLAG 1424 16 BIAS
FLAG -1008 1008 BIAS
FLAG -1152 1008 BIAS
FLAG 240 1600 VSS
FLAG 240 2000 VSS
FLAG 912 1968 VSS
FLAG 640 1760 VDD
FLAG 640 1824 VSS
FLAG 512 1920 BIAS
FLAG 448 1664 BIAS
FLAG -528 864 VSS
FLAG -528 928 VDD
FLAG -592 1488 VSS
FLAG -592 672 BIAS
FLAG -832 1008 BIAS
FLAG 144 1408 VSS
FLAG 304 1088 VDD
FLAG 480 1232 VSS
FLAG 480 1008 VSS
FLAG 400 688 VDD
FLAG -32 688 VDD
FLAG -32 752 VSS
FLAG 224 1280 VDD
FLAG -112 832 VSS
FLAG -192 736 IN
FLAG -1488 -1520 VDD
FLAG -1488 -1456 VSS
FLAG -1728 -1472 DIST_IN
IOPIN -1728 -1472 In
FLAG 992 -1440 VDD
FLAG 992 -1376 VSS
FLAG 1216 -1408 DIST_OUT
IOPIN 1216 -1408 Out
FLAG 2128 -64 VDD
FLAG 2128 0 VSS
FLAG 2352 -32 FUZZ_OUT
IOPIN 2352 -32 Out
FLAG -1472 -96 VDD
FLAG -1472 -32 VSS
FLAG -1696 -48 FUZZ_IN
IOPIN -1696 -48 In
FLAG -1472 848 VDD
FLAG -1472 912 VSS
FLAG -1728 896 WRMERGLE
IOPIN -1728 896 In
FLAG 1280 1840 VDD
FLAG 1280 1904 VSS
FLAG 1504 1872 WRMERGLE_OUT
IOPIN 1504 1872 Out
FLAG -1568 -1344 BIAS
FLAG -1568 80 BIAS
FLAG -1552 1024 BIAS
SYMBOL res -1152 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -1120 -1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap -1024 -1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL res -1008 -1472 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 -672 -1408 M180
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL res -864 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL cap -864 -1456 R0
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL cap -640 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -608 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL res -752 -1088 R0
SYMATTR InstName R6
SYMATTR Value 47
SYMBOL res -672 -1088 R0
SYMATTR InstName R7
SYMATTR Value 560
SYMBOL polcap -752 -976 R0
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL polcap -672 -976 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL polcap -592 -1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL res -432 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL diode -400 -1376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -384 -1440 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -160 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL res -64 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.5k
SYMBOL cap -64 -1440 R0
SYMATTR InstName C7
SYMATTR Value 3.3n
SYMBOL cap 496 -1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL res 592 -1488 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 592 -1408 R0
SYMATTR InstName R12
SYMATTR Value 90k
SYMBOL res 784 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 560
SYMBOL OpAmps\\opamp2 336 -1552 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL res 400 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 40k
SYMBOL res 256 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 192 -1472 R0
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL cap 176 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res -1168 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 20k
SYMBOL res -1136 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap -1040 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22n
SYMBOL res -1024 -48 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res -864 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 6.8k
SYMBOL cap -864 -32 R0
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL OpAmps\\opamp2 -544 16 M180
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL res -480 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -592 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap -336 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res -320 -32 R0
SYMATTR InstName R23
SYMATTR Value 50k
SYMBOL res -320 48 R0
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL res -320 144 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap -160 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res -48 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 16 64 R0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL npn 128 16 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 176 112 R0
SYMATTR InstName R28
SYMATTR Value 150
SYMBOL res 160 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 470k
SYMBOL cap 144 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL polcap 96 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL diode 192 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -18 29 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 128 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 51 35 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 176 -432 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 400 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 512 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 544 -32 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL npn 656 -80 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 704 16 R0
SYMATTR InstName R33
SYMATTR Value 150
SYMBOL res 688 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 470k
SYMBOL cap 672 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL polcap 624 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL diode 720 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -18 29 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 656 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 51 35 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 704 -528 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 1056 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 39k
SYMBOL cap 1024 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 4n
SYMBOL res 1056 -224 R0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL res 1056 -144 R0
SYMATTR InstName R38
SYMATTR Value 50k
SYMBOL res 1056 -336 R0
SYMATTR InstName R39
SYMATTR Value 22k
SYMBOL cap 1056 -16 R0
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL OpAmps\\opamp2 1584 -48 M180
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL res 1648 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 150k
SYMBOL res 1536 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 1744 -112 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1744 -32 R0
SYMATTR InstName R43
SYMATTR Value 90k
SYMBOL res 1936 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 560
SYMBOL cap 1744 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 220n
SYMBOL res 1312 -128 R0
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL cap 1296 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 22n
SYMBOL res -1168 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 20k
SYMBOL res -1136 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL cap -1040 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 22n
SYMBOL res -1024 896 R0
SYMATTR InstName R48
SYMATTR Value 1Meg
SYMBOL res 224 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 39k
SYMBOL cap 192 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 4n
SYMBOL res 224 1712 R0
SYMATTR InstName R50
SYMATTR Value 50k
SYMBOL res 224 1792 R0
SYMATTR InstName R51
SYMATTR Value 50k
SYMBOL res 224 1600 R0
SYMATTR InstName R52
SYMATTR Value 22k
SYMBOL cap 224 1920 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL cap 800 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 220n
SYMBOL res 896 1792 R0
SYMATTR InstName R53
SYMATTR Value 50k
SYMBOL res 896 1872 R0
SYMATTR InstName R54
SYMATTR Value 50k
SYMBOL res 1088 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 560
SYMBOL OpAmps\\opamp2 640 1728 R0
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL res 704 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL res 560 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL res 496 1808 R0
SYMATTR InstName R58
SYMATTR Value 1Meg
SYMBOL cap 480 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 22n
SYMBOL OpAmps\\opamp2 -528 960 M180
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL cap -496 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL diode -560 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -496 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -480 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL res -608 1296 R0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL cap -608 1408 R0
SYMATTR InstName C29
SYMATTR Value 220n
SYMBOL res -416 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 90k
SYMBOL res -496 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res -352 720 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL cap -880 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 220n
SYMBOL res -848 896 R0
SYMATTR InstName R64
SYMATTR Value 5k
SYMBOL polcap 16 992 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 10µ
SYMBOL res -16 992 R0
SYMATTR InstName R65
SYMATTR Value 2.2k
SYMBOL nmos 192 1120 M0
SYMATTR InstName M1
SYMATTR Value BSP89
SYMBOL res 288 1088 R0
SYMATTR InstName R66
SYMATTR Value 470k
SYMBOL npn 352 1136 M90
SYMATTR InstName Q3
